Unnamed: 0,id,lat,lon,year,country,index_all,index_rep
1925,1925_nigeria_2015,4.753943541,6.728837003,2015,nigeria,1.155594809,1.14445627
1933,1933_ethiopia_2015,4.767688867,39.2697492,2015,ethiopia,-0.98345759,-0.982076271
1935,1935_nigeria_2015,4.775896523,6.839586726,2015,nigeria,1.65095949,1.624549775
1943,1943_ethiopia_2015,4.807097603,36.08183986,2015,ethiopia,-0.578869304,-0.584339918
1951,1951_nigeria_2015,4.828220943,6.655658335,2015,nigeria,1.436919873,1.419082111
1955,1955_nigeria_2015,4.849916652,7.371449068,2015,nigeria,1.983361493,1.962891094
1959,1959_nigeria_2015,4.864651035,7.849949242,2015,nigeria,1.855963616,1.827909623
1961,1961_nigeria_2015,4.876190451,6.831237964,2015,nigeria,1.62411428,1.604112718
1965,1965_nigeria_2015,4.921115249,8.026852208,2015,nigeria,1.65721692,1.63749672
1967,1967_nigeria_2015,4.934476217,7.967329081,2015,nigeria,1.141421851,1.125674599
1969,1969_nigeria_2015,4.937115933,6.364226669,2015,nigeria,1.312852397,1.304247534
1973,1973_nigeria_2015,4.964253377,5.771543828,2015,nigeria,0.493097975,0.492358642
1975,1975_nigeria_2015,4.964662866,7.804704247,2015,nigeria,1.644621541,1.618807364
1977,1977_nigeria_2015,5.011590473,7.949626414,2015,nigeria,2.297013534,2.262240171
1979,1979_nigeria_2015,5.014171844,6.544749986,2015,nigeria,1.208847274,1.183275509
1981,1981_nigeria_2015,5.050739112,8.339414104,2015,nigeria,1.334753378,1.38443707
1985,1985_nigeria_2015,5.056465718,7.918623245,2015,nigeria,1.448543143,1.43082745
1989,1989_nigeria_2015,5.080149721,6.816851341,2015,nigeria,1.874949064,1.847955054
1995,1995_nigeria_2015,5.107489918,8.182432777,2015,nigeria,0.330535953,0.243240967
1999,1999_nigeria_2015,5.141570142,6.07837595,2015,nigeria,1.175096016,1.168419372
2008,2008_ethiopia_2015,5.222997986,41.04320559,2015,ethiopia,-1.104618392,-1.098784597
2010,2010_ethiopia_2015,5.252955132,37.42717683,2015,ethiopia,-1.151308163,-1.145829432
2012,2012_nigeria_2015,5.256258659,6.619414041,2015,nigeria,1.411364628,1.384951357
2014,2014_nigeria_2015,5.269591304,6.30405776,2015,nigeria,0.508846101,0.493001326
2016,2016_nigeria_2015,5.276399221,7.721572003,2015,nigeria,1.563209642,1.537648409
2018,2018_nigeria_2015,5.287956848,6.993968872,2015,nigeria,1.530088085,1.505854828
2020,2020_ethiopia_2015,5.299477266,37.48261829,2015,ethiopia,-1.134009193,-1.12969011
2022,2022_nigeria_2015,5.315248341,7.433434646,2015,nigeria,1.190427396,1.176179466
2024,2024_nigeria_2015,5.325696028,6.896721611,2015,nigeria,0.524457042,0.517085192
2026,2026_nigeria_2015,5.350865686,7.401889167,2015,nigeria,0.975203102,0.960836163
2028,2028_nigeria_2015,5.375435712,7.08733205,2015,nigeria,1.442361475,1.415669665
2030,2030_nigeria_2015,5.38520298,7.527887044,2015,nigeria,1.249608777,1.233812857
2034,2034_nigeria_2015,5.443157064,7.052537541,2015,nigeria,1.832890951,1.809723384
2038,2038_nigeria_2015,5.493037238,6.220869154,2015,nigeria,1.460610533,1.44101675
2040,2040_ethiopia_2015,5.495344888,37.55184293,2015,ethiopia,-1.0288936,-1.025598399
2046,2046_nigeria_2015,5.516103895,5.708096009,2015,nigeria,1.581455129,1.566657144
2050,2050_ethiopia_2015,5.525706153,38.7620667,2015,ethiopia,-1.084852681,-1.075727037
2052,2052_nigeria_2015,5.535455944,7.531535602,2015,nigeria,2.422773714,2.390040683
2054,2054_nigeria_2015,5.542430586,7.188497157,2015,nigeria,1.59899011,1.583269837
2056,2056_nigeria_2015,5.547115011,5.816892929,2015,nigeria,1.454181381,1.378524523
2058,2058_ethiopia_2015,5.554166834,37.84165133,2015,ethiopia,-0.653797761,-0.66251545
2060,2060_nigeria_2015,5.555554068,7.611029751,2015,nigeria,1.78607699,1.757940352
2062,2062_nigeria_2015,5.562206552,7.340724782,2015,nigeria,1.623485357,1.597731484
2064,2064_nigeria_2015,5.59093085,7.368130005,2015,nigeria,1.778583824,1.753829829
2066,2066_ethiopia_2015,5.595682616,38.29361924,2015,ethiopia,-0.986549269,-0.978464159
2068,2068_ethiopia_2015,5.603155245,37.60306341,2015,ethiopia,-0.768788744,-0.769625325
2072,2072_ethiopia_2015,5.639283931,37.38231696,2015,ethiopia,-1.011198235,-0.996056957
2076,2076_nigeria_2015,5.65672719,7.322753264,2015,nigeria,1.089953539,1.076847705
2078,2078_nigeria_2015,5.664888377,7.041329948,2015,nigeria,1.902272973,2.126341158
2080,2080_nigeria_2015,5.679435964,7.08250262,2015,nigeria,0.861631846,0.825549281
2084,2084_nigeria_2015,5.69861467,7.519499328,2015,nigeria,1.191828565,1.178163133
2088,2088_nigeria_2015,5.74631427,6.98741725,2015,nigeria,0.867018111,0.774504059
2092,2092_nigeria_2015,5.750045015,6.000578748,2015,nigeria,1.312898598,1.29950915
2094,2094_nigeria_2015,5.771211665,7.776873136,2015,nigeria,1.56575167,1.553289452
2096,2096_nigeria_2015,5.788823251,6.913996127,2015,nigeria,1.429436249,1.547750732
2098,2098_nigeria_2015,5.817367247,8.088497902,2015,nigeria,1.457452256,1.438505001
2100,2100_nigeria_2015,5.824980982,6.8672422,2015,nigeria,1.313382096,1.296065028
2104,2104_ethiopia_2015,5.836339413,36.60703021,2015,ethiopia,-0.869995738,-0.86963982
2106,2106_nigeria_2015,5.83737244,7.152818679,2015,nigeria,1.154481035,1.135528495
2110,2110_nigeria_2015,5.870507661,6.897680442,2015,nigeria,1.412960995,1.394021744
2114,2114_nigeria_2015,5.91776306,7.087374207,2015,nigeria,1.298642094,1.280257884
2116,2116_nigeria_2015,5.918928325,7.422498457,2015,nigeria,1.095672281,1.088025513
2122,2122_nigeria_2015,5.924337243,6.990141194,2015,nigeria,1.15864322,1.139723804
2126,2126_ethiopia_2015,5.945254078,38.32251084,2015,ethiopia,0.193475926,0.165575108
2128,2128_nigeria_2015,5.94843768,8.912093874,2015,nigeria,0.538543332,0.546386861
2130,2130_ethiopia_2015,5.949890886,37.15523242,2015,ethiopia,-1.192347979,-1.185336789
2136,2136_nigeria_2015,5.984667689,6.90304611,2015,nigeria,1.478577932,1.464356223
2140,2140_ethiopia_2015,5.988170826,37.43878633,2015,ethiopia,-1.063853499,-1.056959958
2142,2142_nigeria_2015,6.00420085,7.057121665,2015,nigeria,1.786264227,1.77003361
2144,2144_nigeria_2015,6.015842294,4.882543216,2015,nigeria,1.396632082,1.381000776
2146,2146_ethiopia_2015,6.02435785,38.34136166,2015,ethiopia,-1.133090383,-1.129565325
2148,2148_nigeria_2015,6.025578458,7.028514644,2015,nigeria,1.417621301,1.40512182
2152,2152_nigeria_2015,6.098419372,7.806014882,2015,nigeria,0.680129102,0.667828963
2160,2160_nigeria_2015,6.115542859,6.176619068,2015,nigeria,1.22260532,1.210760393
2162,2162_nigeria_2015,6.124535967,6.949624161,2015,nigeria,1.126115578,1.113336712
2164,2164_nigeria_2015,6.127198278,6.194916905,2015,nigeria,1.389412236,1.369521263
2166,2166_nigeria_2015,6.128524419,6.77187515,2015,nigeria,1.299993183,1.289547415
2168,2168_nigeria_2015,6.130809458,6.952685896,2015,nigeria,1.526116954,1.509711586
2170,2170_nigeria_2015,6.135087308,6.27951538,2015,nigeria,0.624166233,0.621860011
2172,2172_nigeria_2015,6.135722976,8.190443762,2015,nigeria,0.290832887,0.278856502
2174,2174_ethiopia_2015,6.136308686,36.67597635,2015,ethiopia,-1.119931792,-1.10857278
2176,2176_nigeria_2015,6.138309216,6.793092605,2015,nigeria,1.769320329,1.748838556
2180,2180_nigeria_2015,6.15062167,7.94504083,2015,nigeria,0.123930491,0.114018808
2182,2182_nigeria_2015,6.158491156,8.366493959,2015,nigeria,0.093627915,0.079746866
2184,2184_nigeria_2015,6.167790291,7.006689041,2015,nigeria,1.768949825,1.747136317
2186,2186_nigeria_2015,6.191554972,5.0614563,2015,nigeria,0.354617879,0.349774875
2188,2188_nigeria_2015,6.219697749,4.658013638,2015,nigeria,0.894583733,0.889115403
2192,2192_nigeria_2015,6.241537588,6.936828452,2015,nigeria,1.587363011,1.572506325
2194,2194_nigeria_2015,6.243189975,7.617181583,2015,nigeria,0.373342879,0.369304179
2196,2196_ethiopia_2015,6.260067748,35.2645548,2015,ethiopia,-1.170756014,-1.164449386
2200,2200_ethiopia_2015,6.277611866,38.31152152,2015,ethiopia,-1.210075312,-1.205400693
2202,2202_nigeria_2015,6.285245051,7.31597545,2015,nigeria,1.112578658,1.009764881
2204,2204_ethiopia_2015,6.291096872,37.4818443,2015,ethiopia,-0.100759579,-0.122155034
2208,2208_nigeria_2015,6.294877011,7.064168813,2015,nigeria,1.604842754,1.583016342
2210,2210_nigeria_2015,6.307072998,6.970175059,2015,nigeria,1.125304212,1.113491996
2212,2212_nigeria_2015,6.309952781,5.698528728,2015,nigeria,1.867411106,1.838731022
2214,2214_nigeria_2015,6.313164403,6.965161163,2015,nigeria,1.391504509,1.374841978
2220,2220_nigeria_2015,6.328517698,7.923226179,2015,nigeria,0.650711536,0.640481043
2222,2222_ethiopia_2015,6.333010356,36.60326853,2015,ethiopia,-0.937774587,-0.935467751
2226,2226_nigeria_2015,6.354014989,6.838254616,2015,nigeria,1.261774051,1.251338153
2228,2228_nigeria_2015,6.356713577,5.634779198,2015,nigeria,1.446626179,1.431371641
2230,2230_ethiopia_2015,6.363915142,36.58921684,2015,ethiopia,-1.007757841,-0.999251401
2232,2232_nigeria_2015,6.366917857,7.224495174,2015,nigeria,0.762296207,0.749200478
2238,2238_nigeria_2015,6.380630103,5.584611449,2015,nigeria,1.394350558,1.377220984
2240,2240_nigeria_2015,6.397515453,8.383412214,2015,nigeria,0.751126982,0.860746074
2244,2244_ethiopia_2015,6.398983378,38.87689809,2015,ethiopia,-0.920536663,-0.915587224
2246,2246_ethiopia_2015,6.401238098,38.34460126,2015,ethiopia,-0.091895825,-0.11061739
2248,2248_nigeria_2015,6.432679602,6.197258817,2015,nigeria,1.587992596,1.560897243
2250,2250_nigeria_2015,6.443056049,6.583244779,2015,nigeria,1.651245062,1.62651042
2252,2252_ethiopia_2015,6.449627962,38.31968286,2015,ethiopia,-1.021216456,-1.015086308
2256,2256_nigeria_2015,6.455502124,7.479058871,2015,nigeria,1.278204114,1.257880755
2260,2260_nigeria_2015,6.45646509,7.925483999,2015,nigeria,0.673787731,0.663074743
2262,2262_nigeria_2015,6.470416675,7.487631017,2015,nigeria,2.565660148,2.523511832
2264,2264_nigeria_2015,6.476694216,3.350820502,2015,nigeria,0.909977116,0.809591904
2266,2266_nigeria_2015,6.479426838,7.768324532,2015,nigeria,0.879815491,0.866645567
2268,2268_nigeria_2015,6.486759166,9.157917127,2015,nigeria,1.486005956,1.461720929
2270,2270_nigeria_2015,6.492962289,3.318859874,2015,nigeria,1.081706317,0.894397624
2272,2272_nigeria_2015,6.494053516,4.741131152,2015,nigeria,1.283828748,1.432245227
2274,2274_nigeria_2015,6.496780357,3.316372636,2015,nigeria,1.168346873,1.16440303
2276,2276_nigeria_2015,6.498377508,3.389049712,2015,nigeria,1.404591823,1.421042425
2278,2278_nigeria_2015,6.500385342,9.146471057,2015,nigeria,0.923347712,0.919758936
2282,2282_nigeria_2015,6.50189425,3.241175645,2015,nigeria,1.476469924,1.458704953
2284,2284_nigeria_2015,6.505798408,8.870162017,2015,nigeria,1.964045246,1.927981359
2288,2288_nigeria_2015,6.516336808,5.672829527,2015,nigeria,0.920928025,0.895601736
2290,2290_nigeria_2015,6.534334391,3.387570297,2015,nigeria,1.541217809,1.519950598
2292,2292_nigeria_2015,6.553321767,7.029060007,2015,nigeria,0.934545124,0.914525527
2298,2298_nigeria_2015,6.601063745,3.307929726,2015,nigeria,1.259657156,1.247886067
2300,2300_nigeria_2015,6.603850965,3.496022276,2015,nigeria,1.165213307,1.135129883
2302,2302_ethiopia_2015,6.616996491,37.48462554,2015,ethiopia,-0.974582678,-1.021506769
2306,2306_ethiopia_2015,6.630950011,36.7852027,2015,ethiopia,-1.066322304,-1.060392639
2308,2308_nigeria_2015,6.645306448,3.305608568,2015,nigeria,1.724519684,1.909640716
2310,2310_nigeria_2015,6.653301817,3.268935653,2015,nigeria,1.509607545,1.534822938
2312,2312_nigeria_2015,6.654132383,3.837581509,2015,nigeria,1.074645077,1.048550845
2314,2314_ethiopia_2015,6.655806763,38.3245738,2015,ethiopia,-0.98016414,-0.976009249
2316,2316_nigeria_2015,6.656619404,8.200038787,2015,nigeria,0.290483068,0.101978106
2318,2318_nigeria_2015,6.657263278,6.262003916,2015,nigeria,1.016310716,1.000822924
2320,2320_nigeria_2015,6.66794394,3.322786302,2015,nigeria,1.336102505,1.316288446
2322,2322_nigeria_2015,6.682393508,7.298519541,2015,nigeria,0.318360293,0.31839621
2324,2324_nigeria_2015,6.690622785,3.293774849,2015,nigeria,1.439081385,1.416958762
2328,2328_nigeria_2015,6.691181257,8.135102524,2015,nigeria,-0.082806065,-0.08836488
2336,2336_nigeria_2015,6.707730002,3.242202481,2015,nigeria,1.159990752,1.144093914
2338,2338_nigeria_2015,6.716282349,8.947614883,2015,nigeria,1.525269425,1.498549581
2340,2340_nigeria_2015,6.76793732,7.648158669,2015,nigeria,1.420493338,1.394959462
2342,2342_ethiopia_2015,6.78301859,37.55098125,2015,ethiopia,-1.0235078,-0.699531958
2344,2344_nigeria_2015,6.785808762,7.452649007,2015,nigeria,0.954603881,0.938466209
2346,2346_nigeria_2015,6.790275911,4.488175467,2015,nigeria,0.410041374,0.400331414
2348,2348_nigeria_2015,6.790471098,8.213319325,2015,nigeria,0.610989302,0.65807771
2350,2350_nigeria_2015,6.80038984,8.927030391,2015,nigeria,0.210327387,0.116426285
2354,2354_ethiopia_2015,6.804929583,35.86461462,2015,ethiopia,-0.889298041,-0.889606538
2358,2358_nigeria_2015,6.81385092,3.921678268,2015,nigeria,1.603878649,1.577152399
2360,2360_nigeria_2015,6.827429632,7.448002311,2015,nigeria,1.177760694,1.158789635
2362,2362_nigeria_2015,6.850522002,8.445167566,2015,nigeria,0.550672876,0.548045814
2364,2364_ethiopia_2015,6.888721006,37.95225183,2015,ethiopia,-0.194455925,-0.213925697
2368,2368_ethiopia_2015,6.902101166,37.73487622,2015,ethiopia,-0.879103281,-0.881496027
2370,2370_ethiopia_2015,6.911568,38.4817078,2015,ethiopia,-0.383750922,-0.376490422
2372,2372_ethiopia_2015,6.914113436,35.63032155,2015,ethiopia,-1.113667814,-1.107832515
2374,2374_nigeria_2015,6.921891645,7.390880776,2015,nigeria,0.845500277,0.833809824
2376,2376_ethiopia_2015,6.924950093,38.35596811,2015,ethiopia,0.168616681,0.151784776
2378,2378_nigeria_2015,6.926596723,7.532731812,2015,nigeria,1.547999912,1.53131576
2384,2384_ethiopia_2015,6.943021503,37.29501671,2015,ethiopia,-0.942891127,-0.945120967
2386,2386_nigeria_2015,6.94607655,3.916489647,2015,nigeria,1.042423347,1.027050482
2388,2388_ethiopia_2015,6.94902911,35.77202181,2015,ethiopia,-0.181836891,-0.195139383
2390,2390_nigeria_2015,6.949780536,7.47854578,2015,nigeria,1.111411895,1.094383482
2392,2392_ethiopia_2015,6.949926047,37.88649405,2015,ethiopia,-0.892152659,-0.897335301
2396,2396_ethiopia_2015,6.983597962,40.35227632,2015,ethiopia,-0.527700312,-0.534963025
2398,2398_ethiopia_2015,6.985894101,36.42552032,2015,ethiopia,-1.099996232,-1.091464063
2400,2400_nigeria_2015,6.989250084,7.44972718,2015,nigeria,0.721515435,0.676538083
2402,2402_ethiopia_2015,7.00349014,39.16244639,2015,ethiopia,-0.851332288,-0.859186371
2404,2404_nigeria_2015,7.008871666,3.804616435,2015,nigeria,1.041707457,1.015579607
2410,2410_nigeria_2015,7.025362343,4.659175977,2015,nigeria,0.937799438,0.922990444
2412,2412_ethiopia_2015,7.036077013,37.30927907,2015,ethiopia,-0.934963104,-0.924976497
2414,2414_nigeria_2015,7.038187881,6.065811643,2015,nigeria,0.669059151,0.642375272
2416,2416_ethiopia_2015,7.058704343,37.17576863,2015,ethiopia,0.122248975,0.095219426
2418,2418_ethiopia_2015,7.095174841,36.65530174,2015,ethiopia,-1.068112466,-1.062238568
2420,2420_ethiopia_2015,7.09924325,37.12825702,2015,ethiopia,-1.148829031,-1.141898018
2424,2424_nigeria_2015,7.111201443,7.742460207,2015,nigeria,0.743434068,0.723417884
2428,2428_nigeria_2015,7.132533773,8.899284298,2015,nigeria,0.428527473,0.421384091
2432,2432_ethiopia_2015,7.146378601,36.89713974,2015,ethiopia,-1.017235579,-1.009348763
2434,2434_ethiopia_2015,7.159749682,36.83604154,2015,ethiopia,-1.045477619,-1.037463698
2436,2436_ethiopia_2015,7.164329728,39.82037105,2015,ethiopia,-0.811150108,-0.816140161
2438,2438_nigeria_2015,7.170490544,3.335256245,2015,nigeria,1.642306277,1.698336568
2442,2442_nigeria_2015,7.181534776,8.123883258,2015,nigeria,1.263410616,1.223323626
2444,2444_nigeria_2015,7.184992371,9.059833896,2015,nigeria,0.858480561,0.835741828
2448,2448_nigeria_2015,7.20955173,3.019482503,2015,nigeria,0.372189305,0.369997614
2454,2454_ethiopia_2015,7.226046683,35.29447127,2015,ethiopia,-0.806410018,-0.809094759
2456,2456_nigeria_2015,7.238910623,7.236591972,2015,nigeria,0.600922741,0.580647404
2458,2458_nigeria_2015,7.244896091,4.831668216,2015,nigeria,0.150551439,0.142187455
2460,2460_nigeria_2015,7.24953956,10.16212594,2015,nigeria,0.205001029,0.198612244
2468,2468_nigeria_2015,7.264140924,9.919658635,2015,nigeria,0.559699689,0.555699474
2474,2474_ethiopia_2015,7.274426293,35.25633798,2015,ethiopia,-0.740398107,-0.712656085
2476,2476_ethiopia_2015,7.275568594,35.37612229,2015,ethiopia,-0.279854553,-0.297056814
2478,2478_ethiopia_2015,7.276738375,38.11573828,2015,ethiopia,-1.019972529,-1.022158261
2480,2480_nigeria_2015,7.277505437,6.275293605,2015,nigeria,1.292696222,1.184364601
2482,2482_ethiopia_2015,7.283745226,37.75714818,2015,ethiopia,-1.042946752,-1.037535518
2490,2490_nigeria_2015,7.310150348,9.822582976,2015,nigeria,1.390551079,1.342874909
2492,2492_ethiopia_2015,7.313181835,36.59519051,2015,ethiopia,-1.048600189,-1.04358822
2494,2494_nigeria_2015,7.318043441,3.895131034,2015,nigeria,1.51675444,1.506999481
2496,2496_ethiopia_2015,7.349187919,38.80493401,2015,ethiopia,-1.008177359,-1.011153855
2498,2498_nigeria_2015,7.358089949,3.916230486,2015,nigeria,1.318769383,1.317509733
2502,2502_nigeria_2015,7.358931819,4.395022499,2015,nigeria,0.36500304,0.349052494
2504,2504_nigeria_2015,7.372005209,3.917703057,2015,nigeria,0.982580894,0.977241972
2510,2510_nigeria_2015,7.377868174,4.183055131,2015,nigeria,1.29927567,1.282036925
2512,2512_nigeria_2015,7.379461165,4.172707747,2015,nigeria,1.149194502,1.016482419
2514,2514_ethiopia_2015,7.381602828,37.60339858,2015,ethiopia,-1.134797022,-1.131601132
2518,2518_nigeria_2015,7.396489505,3.981822827,2015,nigeria,1.836070957,1.81722113
2520,2520_nigeria_2015,7.399178711,3.91948742,2015,nigeria,1.029488793,0.999156038
2522,2522_ethiopia_2015,7.405683442,38.08107539,2015,ethiopia,-1.085199064,-1.082880679
2524,2524_nigeria_2015,7.425423113,4.552134006,2015,nigeria,-0.048565469,-0.064826667
2526,2526_ethiopia_2015,7.428430605,38.95738693,2015,ethiopia,-1.15180238,-1.145795559
2530,2530_ethiopia_2015,7.436674937,41.00056299,2015,ethiopia,-1.128518486,-1.126707237
2534,2534_ethiopia_2015,7.448677191,35.8680745,2015,ethiopia,-0.968340653,-0.971345367
2538,2538_nigeria_2015,7.464856327,5.42939074,2015,nigeria,1.412879994,1.385049882
2544,2544_nigeria_2015,7.478473572,5.738635592,2015,nigeria,0.951483551,0.943801645
2548,2548_nigeria_2015,7.496002993,5.225057046,2015,nigeria,1.218784821,1.221404346
2550,2550_nigeria_2015,7.497393727,4.537697349,2015,nigeria,1.522794539,1.505647761
2552,2552_ethiopia_2015,7.513260457,37.64613784,2015,ethiopia,-1.138639022,-1.132720642
2556,2556_nigeria_2015,7.523507679,8.465678231,2015,nigeria,-0.308427364,-0.325008006
2562,2562_nigeria_2015,7.54357283,7.61435948,2015,nigeria,0.811340831,0.796933997
2568,2568_nigeria_2015,7.583729056,6.181607269,2015,nigeria,0.897639118,0.883849421
2570,2570_nigeria_2015,7.586397728,3.563824,2015,nigeria,0.662266997,0.648577129
2578,2578_nigeria_2015,7.61626985,5.205151207,2015,nigeria,1.752676557,1.621833782
2580,2580_nigeria_2015,7.622063628,5.377639592,2015,nigeria,1.503247239,1.493373902
2582,2582_nigeria_2015,7.628427572,5.739934342,2015,nigeria,1.262476202,1.243593502
2584,2584_nigeria_2015,7.63424971,4.254446895,2015,nigeria,0.834361925,0.81703079
2586,2586_nigeria_2015,7.636333081,4.788572904,2015,nigeria,1.644171476,1.622555994
2588,2588_ethiopia_2015,7.646913111,34.25628392,2015,ethiopia,0.58646032,0.547842203
2590,2590_nigeria_2015,7.655364207,7.282270866,2015,nigeria,0.851148653,0.845166324
2594,2594_ethiopia_2015,7.669123762,36.92553529,2015,ethiopia,-0.794776142,-0.792657201
2600,2600_ethiopia_2015,7.705384662,37.65053896,2015,ethiopia,-1.1462284,-1.140045358
2602,2602_nigeria_2015,7.722999629,5.723021362,2015,nigeria,1.291482023,1.270195702
2604,2604_ethiopia_2015,7.731695989,37.4985838,2015,ethiopia,-0.977478101,-0.969752681
2606,2606_nigeria_2015,7.735205142,8.477535188,2015,nigeria,0.841904866,0.827789357
2608,2608_nigeria_2015,7.743730298,10.06754099,2015,nigeria,1.160053443,1.148821457
2610,2610_nigeria_2015,7.752683349,4.554025176,2015,nigeria,0.87092352,0.851830955
2612,2612_nigeria_2015,7.756345694,4.549481695,2015,nigeria,1.123199021,1.108364666
2618,2618_nigeria_2015,7.77312939,4.785982933,2015,nigeria,1.402470438,1.292035189
2623,2623_ethiopia_2015,7.793499048,38.25056018,2015,ethiopia,-0.204500199,-0.225975916
2625,2625_nigeria_2015,7.797379889,4.778802873,2015,nigeria,1.433558193,1.401563639
2627,2627_ethiopia_2015,7.819911424,37.8285975,2015,ethiopia,-1.032578561,-1.017469219
2631,2631_ethiopia_2015,7.83013692,34.50805415,2015,ethiopia,-1.303331876,-1.300481837
2635,2635_nigeria_2015,7.846303009,4.522266168,2015,nigeria,0.693984785,0.681848043
2637,2637_nigeria_2015,7.863209588,3.919137214,2015,nigeria,1.09505508,1.082106
2639,2639_nigeria_2015,7.876233665,4.133592343,2015,nigeria,0.544659873,0.522015932
2641,2641_ethiopia_2015,7.880058626,36.09832506,2015,ethiopia,-0.24744852,-0.264898285
2645,2645_ethiopia_2015,7.889125501,37.54565914,2015,ethiopia,-1.023111502,-1.015430035
2649,2649_nigeria_2015,7.917244658,5.772112519,2015,nigeria,1.02641679,1.004573293
2653,2653_nigeria_2015,7.947947948,7.849600633,2015,nigeria,0.625295412,0.591729279
2655,2655_nigeria_2015,7.957732683,3.150730587,2015,nigeria,-0.19641744,-0.203534206
2659,2659_nigeria_2015,7.980610209,5.986960961,2015,nigeria,1.402186464,1.385661383
2661,2661_nigeria_2015,7.981532872,3.593477179,2015,nigeria,0.65777821,0.576389795
2665,2665_ethiopia_2015,8.006711931,34.55663419,2015,ethiopia,-0.286942267,-0.296815021
2667,2667_nigeria_2015,8.04197425,5.041212032,2015,nigeria,1.698376903,1.671291406
2669,2669_ethiopia_2015,8.07578959,38.43959692,2015,ethiopia,-0.897593747,-0.895704492
2671,2671_nigeria_2015,8.085203311,6.797468076,2015,nigeria,1.175931137,1.155361195
2673,2673_ethiopia_2015,8.088422991,39.0349252,2015,ethiopia,-1.079826223,-1.079221013
2675,2675_ethiopia_2015,8.093827612,36.45746096,2015,ethiopia,0.183589915,0.16692391
2677,2677_nigeria_2015,8.101386183,5.24942505,2015,nigeria,1.497515476,1.388289187
2679,2679_ethiopia_2015,8.113326532,38.77530457,2015,ethiopia,-0.816938728,-0.82038487
2683,2683_nigeria_2015,8.129995903,4.395985823,2015,nigeria,-0.088978462,-0.100572681
2685,2685_ethiopia_2015,8.133278908,38.20867305,2015,ethiopia,-1.032580587,-1.026001705
2689,2689_nigeria_2015,8.166549352,4.983596057,2015,nigeria,0.179910542,-0.13203258
2691,2691_ethiopia_2015,8.168631995,38.64645288,2015,ethiopia,-0.834486267,-0.838498224
2693,2693_ethiopia_2015,8.169798247,35.64063213,2015,ethiopia,-0.805987733,-0.807076379
2695,2695_nigeria_2015,8.171908749,6.918004451,2015,nigeria,0.984856924,0.964050233
2697,2697_ethiopia_2015,8.179496642,37.92721782,2015,ethiopia,-0.480199098,-0.498106741
2699,2699_nigeria_2015,8.184429156,4.733938104,2015,nigeria,1.340591893,1.22868308
2703,2703_ethiopia_2015,8.197269947,34.20166172,2015,ethiopia,-1.030856943,-1.038791908
2705,2705_ethiopia_2015,8.204299436,37.79313473,2015,ethiopia,0.480083289,0.449952996
2709,2709_nigeria_2015,8.288196973,10.5672373,2015,nigeria,0.644688367,0.642112106
2711,2711_nigeria_2015,8.302669632,12.0444337,2015,nigeria,0.348972041,0.336926633
2713,2713_nigeria_2015,8.308512542,9.008096274,2015,nigeria,1.592159118,1.565771713
2715,2715_nigeria_2015,8.32841838,3.561254624,2015,nigeria,0.488195854,0.47936951
2719,2719_ethiopia_2015,8.400070795,33.93850885,2015,ethiopia,-1.317778228,-1.314067576
2721,2721_nigeria_2015,8.430751266,4.573970472,2015,nigeria,1.513792604,1.482593448
2723,2723_ethiopia_2015,8.466463031,37.43692145,2015,ethiopia,-0.643038551,-0.646850134
2725,2725_nigeria_2015,8.479323455,8.516336764,2015,nigeria,1.166635796,1.081517802
2727,2727_nigeria_2015,8.487099248,4.555361253,2015,nigeria,1.58035051,1.55413974
2735,2735_nigeria_2015,8.526887444,7.551237638,2015,nigeria,0.632995091,0.598942702
2739,2739_nigeria_2015,8.612569151,8.116395796,2015,nigeria,0.096125681,0.090553688
2741,2741_ethiopia_2015,8.614920788,34.65143633,2015,ethiopia,-0.756191284,-0.755073935
2743,2743_nigeria_2015,8.621818791,10.8149501,2015,nigeria,0.112549428,0.082094157
2745,2745_ethiopia_2015,8.636101041,38.15193503,2015,ethiopia,-1.096747682,-1.101055324
2749,2749_ethiopia_2015,8.652308647,40.61784994,2015,ethiopia,-0.618275073,-0.631784642
2751,2751_ethiopia_2015,8.653678083,36.60774749,2015,ethiopia,-0.913698846,-0.914551347
2755,2755_ethiopia_2015,8.661615558,35.64269762,2015,ethiopia,-0.950501506,-0.941286545
2761,2761_ethiopia_2015,8.720428404,37.91145682,2015,ethiopia,-0.465403545,-0.481811591
2763,2763_ethiopia_2015,8.727178983,39.18769981,2015,ethiopia,-0.959469912,-0.961407239
2765,2765_ethiopia_2015,8.738147915,39.84052942,2015,ethiopia,-0.995058491,-1.005252073
2767,2767_ethiopia_2015,8.743045175,36.48444819,2015,ethiopia,-0.0900263,-0.104625602
2769,2769_nigeria_2015,8.745676569,5.608123729,2015,nigeria,1.004721748,0.978629171
2775,2775_ethiopia_2015,8.821662924,38.34692718,2015,ethiopia,0.027855266,-0.003300112
2777,2777_nigeria_2015,8.825399568,11.17908366,2015,nigeria,-0.184877108,-0.199121966
2779,2779_ethiopia_2015,8.841154346,37.9135798,2015,ethiopia,-1.159572576,-1.149000031
2783,2783_nigeria_2015,8.887379253,5.466310819,2015,nigeria,1.537340412,1.513685628
2789,2789_ethiopia_2015,8.939001322,40.47144891,2015,ethiopia,-0.841763133,-0.849681511
